Pos,Player,Conf,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams,Player-additional
QB,Lamar Jackson%,AFC,BAL,26,5,16,16,307,457,3678,24,7,148,821,5,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",JackLa00
QB,Dak Prescott%,NFC,DAL,30,7,17,17,410,590,4516,36,9,55,242,2,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm",PresDa01
QB,Gardner Minshew II+,AFC,IND,27,4,17,13,305,490,3305,15,9,34,100,3,0,0,0,0,0.0,0,,MinsGa00
QB,C.J. Stroud+,AFC,HOU,22,Rook,15,15,319,499,4108,23,5,39,167,3,1,0,0,0,0.0,0,,StroCJ00
QB,Patrick Mahomes%,AFC,KAN,28,6,16,16,401,597,4183,27,14,75,389,0,0,0,0,0,0.0,0,,MahoPa00
QB,Tua Tagovailoa,AFC,MIA,25,3,17,17,388,560,4624,29,14,35,74,0,0,0,0,0,0.0,0,,TagoTu00
QB,Jalen Hurts+,NFC,PHI,25,3,17,17,352,538,3858,23,15,157,605,15,0,0,0,0,0.0,0,,HurtJa00
QB,Matthew Stafford%,NFC,LAR,35,14,15,15,326,521,3965,24,11,21,65,0,0,0,0,0,0.0,0,,StafMa00
QB,Geno Smith+,NFC,SEA,33,10,15,15,323,499,3624,20,9,37,155,1,1,-2,0,0,0.0,0,,SmitGe00
QB,Brock Purdy%,NFC,SFO,24,1,16,16,308,444,4280,31,11,39,144,2,0,0,0,0,0.0,0,,PurdBr00
QB,Baker Mayfield+,NFC,TAM,28,5,17,17,364,566,4044,28,10,62,163,1,0,0,0,0,0.0,0,,MayfBa00
RB,Christian McCaffrey%,NFC,SFO,27,6,16,16,0,0,0,0,0,272,1459,14,67,564,7,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",McCaCh01
RB,Kyren Williams,NFC,LAR,23,1,12,11,0,0,0,0,0,228,1144,12,32,206,3,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm",WillKy02
RB,Raheem Mostert,AFC,MIA,31,8,15,15,0,0,0,0,0,209,1012,18,25,175,3,0,0.0,0,"FW: 1st Tm All-Conf., SN: 1st Tm",MostRa00
RB,Derrick Henry,AFC,TEN,29,7,17,17,2,3,14,2,0,280,1167,12,28,214,0,0,0.0,0,FW: 1st Tm All-Conf.,HenrDe00
RB,James Cook,AFC,BUF,24,1,17,13,0,0,0,0,0,237,1122,2,44,445,4,0,0.0,0,,CookJa01
RB,Jahmyr Gibbs+,NFC,DET,21,Rook,15,3,0,0,0,0,0,182,945,10,52,316,1,0,0.0,0,,GibbJa01
RB,D'Andre Swift,NFC,PHI,24,3,16,15,0,0,0,0,0,229,1049,5,39,214,1,0,0.0,0,,SwifDA00
FB,Kyle Juszczyk%,NFC,SFO,32,10,17,16,0,0,0,0,0,5,6,0,14,119,2,0,0.0,0,"AP: 1st Tm, NFLPA: 1st Tm",JuszKy00
FB,Alec Ingold,AFC,MIA,27,4,17,13,0,0,0,0,0,2,0,0,13,119,0,0,0.0,0,,IngoAl01
Pos,Player,Conf,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams,
FB,C.J. Ham+,NFC,MIN,30,6,17,5,0,0,0,0,0,1,7,0,7,25,0,3,0.0,0,,HamxC.00
WR,CeeDee Lamb,NFC,DAL,24,3,17,17,0,0,0,0,0,14,113,2,135,1749,12,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",LambCe00
WR,Tyreek Hill,AFC,MIA,29,7,16,16,0,0,0,0,0,6,15,0,119,1799,13,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",HillTy00
WR,Amon-Ra St. Brown+,NFC,DET,24,2,16,16,0,0,0,0,0,4,24,0,119,1515,10,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, PFF: 2nd Tm",StxxAm00
WR,A.J. Brown%,NFC,PHI,26,4,17,17,0,0,0,0,0,0,0,0,106,1456,7,0,0.0,0,"AP: 2nd Tm, PFF: 2nd Tm",BrowAJ00
WR,Puka Nacua,NFC,LAR,22,Rook,17,17,0,0,0,0,0,12,89,0,105,1486,6,0,0.0,0,AP: 2nd Tm,NacuPu00
WR,Mike Evans%,NFC,TAM,30,9,17,17,0,0,0,0,0,0,0,0,79,1255,13,0,0.0,0,AP: 2nd Tm,EvanMi00
WR,Stefon Diggs+,AFC,BUF,30,8,17,17,0,0,0,0,0,1,5,0,107,1183,8,0,0.0,0,,DiggSt00
WR,Ja'Marr Chase,AFC,CIN,23,2,16,16,1,1,-7,0,0,3,-6,0,100,1216,7,0,0.0,0,,ChasJa00
WR,Amari Cooper%,AFC,CLE,29,8,15,15,0,0,0,0,0,0,0,0,72,1250,5,0,0.0,0,,CoopAm00
WR,Keenan Allen,AFC,LAC,31,10,13,13,1,2,49,1,0,2,6,0,108,1243,7,0,0.0,0,,AlleKe00
WR,D.K. Metcalf+,NFC,SEA,26,4,16,16,0,0,0,0,0,0,0,0,66,1114,8,0,0.0,0,,MetcDK00
TE,George Kittle%,NFC,SFO,30,6,16,16,0,0,0,0,0,1,2,0,65,1020,6,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm",KittGe00
TE,Travis Kelce%,AFC,KAN,34,10,15,15,0,0,0,0,0,0,0,0,93,984,5,0,0.0,0,"FW: 1st Tm All-Conf., NFLPA: 1st Tm",KelcTr00
TE,Sam LaPorta,NFC,DET,22,Rook,17,14,0,0,0,0,0,1,4,0,86,889,10,0,0.0,0,AP: 2nd Tm,LaPoSa01
TE,David Njoku,AFC,CLE,27,6,16,16,0,0,0,0,0,0,0,0,81,882,6,0,0.0,0,,NjokDa00
TE,Jake Ferguson+,NFC,DAL,24,1,17,16,0,0,0,0,0,0,0,0,71,761,5,0,0.0,0,,FergJa00
TE,Evan Engram+,AFC,JAX,29,6,17,15,0,0,0,0,0,0,0,0,114,963,4,0,0.0,0,,EngrEv00
T,Trent Williams%,NFC,SFO,35,13,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",WillTr21
T,Penei Sewell,NFC,DET,23,2,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm",SewePe00
T,Lane Johnson,NFC,PHI,33,10,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, NFLPA: 1st Tm, PFF: 2nd Tm",JohnLa01
T,Dion Dawkins,AFC,BUF,29,6,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,FW: 1st Tm All-Conf.,DawkDi00
T,Laremy Tunsil,AFC,HOU,29,7,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,FW: 1st Tm All-Conf.,TunsLa00
T,Terron Armstead,AFC,MIA,32,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,ArmsTe00
T,Tristan Wirfs+,NFC,TAM,24,3,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,WirfTr00
G,Zack Martin%,NFC,DAL,33,9,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, SN: 1st Tm",MartZa00
G,Joe Thuney%,AFC,KAN,31,7,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm",ThunJo00
G,Chris Lindstrom,NFC,ATL,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm",LindCh00
G,Joel Bitonio%,AFC,CLE,32,9,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., NFLPA: 1st Tm",BitoJo00
G,Tyler Smith+,NFC,DAL,22,1,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"AP: 2nd Tm, NFLPA: 1st Tm, PFF: 2nd Tm",SmitTy02
G,Wyatt Teller+,AFC,CLE,29,5,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,TellWy00
G,Quenton Nelson,AFC,IND,27,5,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,NelsQu00
G,Landon Dickerson,NFC,PHI,25,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,DickLa00
G,Kevin Zeitler+,AFC,BAL,33,11,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,ZeitKe00
C,Jason Kelce,NFC,PHI,36,12,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm",KelcJa00
C,Frank Ragnow%,NFC,DET,27,5,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"PFF: 1st Tm, AP: 2nd Tm",RagnFr00
C,Creed Humphrey%,AFC,KAN,24,2,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,FW: 1st Tm All-Conf.,HumpCr00
C,Ryan Kelly+,AFC,IND,30,7,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,KellRy00
C,Erik McCoy+,NFC,NOR,26,4,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,McCoEr01
C,Tyler Linderbaum,AFC,BAL,23,1,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,LindTy00
DE,Myles Garrett,AFC,CLE,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,33,14.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",GarrMy00
DE,Maxx Crosby%,AFC,LVR,26,4,17,17,0,0,0,0,0,0,0,0,0,0,0,55,14.5,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, NFLPA: 1st Tm, PFF: 2nd Tm, SN: 1st Tm",CrosMa00
DE,Trey Hendrickson,AFC,CIN,29,6,17,17,0,0,0,0,0,0,0,0,0,0,0,28,17.5,0,FW: 1st Tm,HendTr00
DE,Nick Bosa%,NFC,SFO,26,4,17,17,0,0,0,0,0,0,0,0,0,0,0,34,10.5,0,"FW: 1st Tm All-Conf., PFF: 2nd Tm",BosaNi00
DE,Aidan Hutchinson,NFC,DET,23,1,17,17,0,0,0,0,0,0,0,0,0,0,0,36,11.5,1,FW: 1st Tm All-Conf.,HutcAi00
DE,Montez Sweat,NFC,2TM,27,4,17,17,0,0,0,0,0,0,0,0,0,0,0,38,12.5,0,,SweaMo00
DE,DeMarcus Lawrence+,NFC,DAL,31,9,17,17,0,0,0,0,0,0,0,0,0,0,0,29,4.0,0,,LawrDe00
DE,Will Anderson+,AFC,HOU,22,Rook,15,13,0,0,0,0,0,0,0,0,0,0,0,29,7.0,0,,AndeWi01
DT,Aaron Donald%,NFC,LAR,32,9,16,16,0,0,0,0,0,0,0,0,0,0,0,28,8.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",DonaAa00
DT,Chris Jones%,AFC,KAN,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,20,10.5,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, SN: 1st Tm",JoneCh09
DT,Dexter Lawrence,NFC,NYG,26,4,16,16,0,0,0,0,0,0,0,0,0,0,0,32,4.5,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, NFLPA: 1st Tm, PFF: 1st Tm",LawrDe03
DT,Quinnen Williams,AFC,NYJ,26,4,17,17,0,0,0,0,0,0,0,0,0,0,0,39,5.5,1,"FW: 1st Tm All-Conf., PFF: 2nd Tm",WillQu00
DT,Derrick Brown+,NFC,CAR,25,3,17,17,0,0,0,0,0,0,0,0,0,0,0,57,2.0,1,PFF: 2nd Tm,BrowDe05
DT,Nnamdi Madubuike,AFC,BAL,26,3,17,17,0,0,0,0,0,0,0,0,0,0,0,38,13.0,0,AP: 2nd Tm,MaduJu00
DT,DeForest Buckner+,AFC,IND,29,7,17,16,0,0,0,0,0,0,0,0,0,0,0,45,8.0,0,,BuckDe00
DT,Kenny Clark+,NFC,GNB,28,7,17,17,0,0,0,0,0,0,0,0,0,0,0,22,7.5,0,,ClarKe01
DT,Javon Hargrave%,NFC,SFO,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,25,7.0,0,,HargJa00
OLB,Micah Parsons,NFC,DAL,24,2,17,17,0,0,0,0,0,0,0,0,0,0,0,36,14.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm",ParsMi00
OLB,T.J. Watt%,AFC,PIT,29,6,17,17,0,0,0,0,0,0,0,0,0,0,0,48,19.0,1,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm",WattT.00
OLB,Josh Hines-Allen,AFC,JAX,26,4,17,17,0,0,0,0,0,0,0,0,0,0,0,43,17.5,1,FW: 1st Tm All-Conf.,AlleJo03
OLB,Danielle Hunter,NFC,MIN,29,8,17,17,0,0,0,0,0,0,0,0,0,0,0,54,16.5,0,FW: 1st Tm All-Conf.,HuntDa01
OLB,Jeremiah Owusu-Koramoah+,AFC,CLE,24,2,16,13,0,0,0,0,0,0,0,0,0,0,0,72,3.5,2,,OwusJe00
OLB,Jermaine Johnson II+,AFC,NYJ,24,1,17,17,0,0,0,0,0,0,0,0,0,0,0,36,7.5,1,,JohnJe07
OLB,Haason Reddick,NFC,PHI,29,6,17,17,0,0,0,0,0,0,0,0,0,0,0,29,11.0,0,,ReddHa00
OLB,Khalil Mack%,AFC,LAC,32,9,17,17,0,0,0,0,0,0,0,0,0,0,0,57,17.0,0,,MackKh00
MLB,Fred Warner%,NFC,SFO,27,5,17,17,0,0,0,0,0,0,0,0,0,0,0,82,2.5,4,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",WarnFr00
MLB,Roquan Smith,AFC,BAL,26,5,16,16,0,0,0,0,0,0,0,0,0,0,0,84,1.5,1,"FW: 1st Tm All-Conf., AP: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm",SmitRo07
MLB,Demario Davis+,NFC,NOR,34,11,17,17,0,0,0,0,0,0,0,0,0,0,0,74,6.5,0,"AP: 2nd Tm, PFF: 1st Tm",DaviDe00
MLB,Patrick Queen,AFC,BAL,24,3,17,17,0,0,0,0,0,0,0,0,0,0,0,84,3.5,1,AP: 2nd Tm,QueePa00
MLB,Bobby Wagner,NFC,SEA,33,11,17,16,0,0,0,0,0,0,0,0,0,0,0,96,3.5,0,AP: 2nd Tm,WagnBo00
CB,DaRon Bland,NFC,DAL,24,1,17,15,0,0,0,0,0,0,0,0,0,0,0,53,0.0,9,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",BlanDa00
CB,Sauce Gardner,AFC,NYJ,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,41,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm",GardSa00
CB,Jaylon Johnson,NFC,CHI,24,3,14,14,0,0,0,0,0,0,0,0,0,0,0,31,0.0,4,"FW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm",JohnJa13
CB,Patrick Surtain II,AFC,DEN,23,2,17,17,0,0,0,0,0,0,0,0,0,0,0,59,0.0,1,"FW: 1st Tm All-Conf., NFLPA: 1st Tm",SurtPa01
CB,Devon Witherspoon,NFC,SEA,23,Rook,14,13,0,0,0,0,0,0,0,0,0,0,0,56,3.0,1,PFF: 2nd Tm,WithDe00
CB,Charvarius Ward%,NFC,SFO,27,5,17,17,0,0,0,0,0,0,0,0,0,0,0,56,0.0,5,AP: 2nd Tm,WardCh01
CB,Denzel Ward,AFC,CLE,26,5,13,11,0,0,0,0,0,0,0,0,0,0,0,30,0.0,2,,WardDe02
CB,Jalen Ramsey,AFC,MIA,29,7,10,10,0,0,0,0,0,0,0,0,0,0,0,18,0.0,3,,RamsJa00
CB,Darius Slay+,NFC,PHI,32,10,12,12,0,0,0,0,0,0,0,0,0,0,0,48,0.0,2,,SlayDa00
SS,Kyle Hamilton,AFC,BAL,22,1,15,15,0,0,0,0,0,0,0,0,0,0,0,63,3.0,4,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 2nd Tm",HamiKy00
SS,Budda Baker,NFC,ARI,27,6,12,12,0,0,0,0,0,0,0,0,0,0,0,58,0.0,0,,BakeBu00
SS,Julian Love,NFC,SEA,25,4,17,12,0,0,0,0,0,0,0,0,0,0,0,85,0.0,4,,LoveJu00
FS,Jessie Bates III,NFC,ATL,26,5,17,17,0,0,0,0,0,0,0,0,0,0,0,89,0.0,6,"FW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm, SN: 1st Tm",BateJe00
FS,Justin Simmons,AFC,DEN,30,7,15,15,0,0,0,0,0,0,0,0,0,0,0,53,1.0,3,AP: 2nd Tm,SimmJu00
FS,Minkah Fitzpatrick,AFC,PIT,27,5,10,10,0,0,0,0,0,0,0,0,0,0,0,43,0.0,0,,FitzMi00
LS,Ross Matiscik,AFC,JAX,27,3,17,0,0,0,0,0,0,0,0,0,0,0,0,8,0.0,0,"AP: 1st Tm, NFLPA: 1st Tm, PFF: 1st Tm",MatiRo00
LS,Andrew DePaola,NFC,MIN,36,9,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,AP: 2nd Tm,DePaAn00
K,Brandon Aubrey,NFC,DAL,28,Rook,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, SN: 1st Tm",AubrBr00
K,Justin Tucker,AFC,BAL,34,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,FW: 1st Tm All-Conf.,TuckJu00
P,AJ Cole III,AFC,LVR,28,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, NFLPA: 1st Tm, SN: 1st Tm",ColeAJ01
P,Bryan Anger,NFC,DAL,35,11,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm",AngeBr00
RET,Rashid Shaheed,NFC,NOR,25,1,15,8,0,0,0,0,0,7,37,0,46,719,5,0,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm",ShahRa00
RET,Marvin Mims,AFC,DEN,21,Rook,16,7,0,0,0,0,0,9,30,0,22,377,1,0,0.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, SN: 1st Tm",MimsMa00
ST,Miles Killebrew,AFC,PIT,30,7,17,1,0,0,0,0,0,0,0,0,0,0,0,21,0.0,0,"FW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm",KillMi00
ST,Jalen Reeves-Maybin%,NFC,DET,28,6,17,0,1,1,31,0,0,2,3,0,0,0,0,13,1.0,0,"FW: 1st Tm All-Conf., AP: 2nd Tm, NFLPA: 1st Tm",ReevJa00
ST,Nick Bellore+,NFC,SEA,34,12,16,0,0,0,0,0,0,0,0,0,0,0,0,8,0.0,0,,BellNi01
